trade_id,ticker,quantity,price,timestamp
T00001,AAPL,100,190.50,2025-07-26T10:00:00.000Z
T00002,GOOG,50,1500.20,2025-07-26T10:00:01.000Z
T00003,MSFT,200,300.10,2025-07-26T10:00:02.000Z
T00004,AMZN,75,120.00,2025-07-26T10:00:03.000Z
T00005,TSLA,20,850.75,2025-07-26T10:00:04.000Z
T00006,NVDA,10,1000.00,2025-07-26T10:00:05.000Z
T00007,META,30,250.00,2025-07-26T10:00:06.000Z
T00008,NFLX,40,600.00,2025-07-26T10:00:07.000Z
T00009,AMD,150,150.00,2025-07-26T10:00:08.000Z
T00010,INTC,200,45.00,2025-07-26T10:00:09.000Z
T00011,CRM,50,220.00,2025-07-26T10:00:10.000Z
T00012,ADBE,25,550.00,2025-07-26T10:00:11.000Z
T00013,PYPL,80,90.00,2025-07-26T10:00:12.000Z
T00014,CMCSA,120,40.00,2025-07-26T10:00:13.000Z
T00015,SBUX,70,100.00,2025-07-26T10:00:14.000Z
T00016,MSFT,100,300.00,2025-07-26T10:00:15.000Z
T00017,GOOG,60,1600.00,2025-07-26T10:00:16.000Z
T00018,AAPL,150,195.00,2025-07-26T10:00:17.000Z
T00019,TSLA,25,860.00,2025-07-26T10:00:18.000Z
T00020,NVDA,12,1050.00,2025-07-26T10:00:19.000Z
T00021,AAPL,100,190.50,2025-07-26T10:00:20.000Z
T00022,GOOG,50,1500.20,2025-07-26T10:00:21.000Z
T00023,MSFT,200,300.10,2025-07-26T10:00:22.000Z
T00024,AMZN,75,120.00,2025-07-26T10:00:23.000Z
T00025,TSLA,20,850.75,2025-07-26T10:00:24.000Z
T00026,NVDA,10,1000.00,2025-07-26T10:00:25.000Z
T00027,META,30,250.00,2025-07-26T10:00:26.000Z
T00028,NFLX,40,600.00,2025-07-26T10:00:27.000Z
T00029,AMD,150,150.00,2025-07-26T10:00:28.000Z
T00030,INTC,200,45.00,2025-07-26T10:00:29.000Z
T00031,CRM,50,220.00,2025-07-26T10:00:30.000Z
T00032,ADBE,25,550.00,2025-07-26T10:00:31.000Z
T00033,PYPL,80,90.00,2025-07-26T10:00:32.000Z
T00034,CMCSA,120,40.00,2025-07-26T10:00:33.000Z
T00035,SBUX,70,100.00,2025-07-26T10:00:34.000Z
T00036,MSFT,100,300.00,2025-07-26T10:00:35.000Z
T00037,GOOG,60,1600.00,2025-07-26T10:00:36.000Z
T00038,AAPL,150,195.00,2025-07-26T10:00:37.000Z
T00039,TSLA,25,860.00,2025-07-26T10:00:38.000Z
T00040,NVDA,12,1050.00,2025-07-26T10:00:39.000Z
T00041,AAPL,100,190.50,2025-07-26T10:00:40.000Z
T00042,GOOG,50,1500.20,2025-07-26T10:00:41.000Z
T00043,MSFT,200,300.10,2025-07-26T10:00:42.000Z
T00044,AMZN,75,120.00,2025-07-26T10:00:43.000Z
T00045,TSLA,20,850.75,2025-07-26T10:00:44.000Z
T00046,NVDA,10,1000.00,2025-07-26T10:00:45.000Z
T00047,META,30,250.00,2025-07-26T10:00:46.000Z
T00048,NFLX,40,600.00,2025-07-26T10:00:47.000Z
T00049,AMD,150,150.00,2025-07-26T10:00:48.000Z
T00050,INTC,200,45.00,2025-07-26T10:00:49.000Z
T00051,CRM,50,220.00,2025-07-26T10:00:50.000Z
T00052,ADBE,25,550.00,2025-07-26T10:00:51.000Z
T00053,PYPL,80,90.00,2025-07-26T10:00:52.000Z
T00054,CMCSA,120,40.00,2025-07-26T10:00:53.000Z
T00055,SBUX,70,100.00,2025-07-26T10:00:54.000Z
T00056,MSFT,100,300.00,2025-07-26T10:00:55.000Z
T00057,GOOG,60,1600.00,2025-07-26T10:00:56.000Z
T00058,AAPL,150,195.00,2025-07-26T10:00:57.000Z
T00059,TSLA,25,860.00,2025-07-26T10:00:58.000Z
T00060,NVDA,12,1050.00,2025-07-26T10:00:59.000Z
T00061,AAPL,100,190.50,2025-07-26T10:01:00.000Z
T00062,GOOG,50,1500.20,2025-07-26T10:01:01.000Z
T00063,MSFT,200,300.10,2025-07-26T10:01:02.000Z
T00064,AMZN,75,120.00,2025-07-26T10:01:03.000Z
T00065,TSLA,20,850.75,2025-07-26T10:01:04.000Z
T00066,NVDA,10,1000.00,2025-07-26T10:01:05.000Z
T00067,META,30,250.00,2025-07-26T10:01:06.000Z
T00068,NFLX,40,600.00,2025-07-26T10:01:07.000Z
T00069,AMD,150,150.00,2025-07-26T10:01:08.000Z
T00070,INTC,200,45.00,2025-07-26T10:01:09.000Z
T00071,CRM,50,220.00,2025-07-26T10:01:10.000Z
T00072,ADBE,25,550.00,2025-07-26T10:01:11.000Z
T00073,PYPL,80,90.00,2025-07-26T10:01:12.000Z
T00074,CMCSA,120,40.00,2025-07-26T10:01:13.000Z
T00075,SBUX,70,100.00,2025-07-26T10:01:14.000Z
T00076,MSFT,100,300.00,2025-07-26T10:01:15.000Z
T00077,GOOG,60,1600.00,2025-07-26T10:01:16.000Z
T00078,AAPL,150,195.00,2025-07-26T10:01:17.000Z
T00079,TSLA,25,860.00,2025-07-26T10:01:18.000Z
T00080,NVDA,12,1050.00,2025-07-26T10:01:19.000Z
T00081,AAPL,100,190.50,2025-07-26T10:01:20.000Z
T00082,GOOG,50,1500.20,2025-07-26T10:01:21.000Z
T00083,MSFT,200,300.10,2025-07-26T10:01:22.000Z
T00084,AMZN,75,120.00,2025-07-26T10:01:23.000Z
T00085,TSLA,20,850.75,2025-07-26T10:01:24.000Z
T00086,NVDA,10,1000.00,2025-07-26T10:01:25.000Z
T00087,META,30,250.00,2025-07-26T10:01:26.000Z
T00088,NFLX,40,600.00,2025-07-26T10:01:27.000Z
T00089,AMD,150,150.00,2025-07-26T10:01:28.000Z
T00090,INTC,200,45.00,2025-07-26T10:01:29.000Z
T00091,CRM,50,220.00,2025-07-26T10:01:30.000Z
T00092,ADBE,25,550.00,2025-07-26T10:01:31.000Z
T00093,PYPL,80,90.00,2025-07-26T10:01:32.000Z
T00094,CMCSA,120,40.00,2025-07-26T10:01:33.000Z
T00095,SBUX,70,100.00,2025-07-26T10:01:34.000Z
T00096,MSFT,100,300.00,2025-07-26T10:01:35.000Z
T00097,GOOG,60,1600.00,2025-07-26T10:01:36.000Z
T00098,AAPL,150,195.00,2025-07-26T10:01:37.000Z
T00099,TSLA,25,860.00,2025-07-26T10:01:38.000Z
T00100,NVDA,12,1050.00,2025-07-26T10:01:39.000Z
T00101,AAPL,100,190.50,2025-07-26T10:01:40.000Z
T00102,GOOG,50,1500.20,2025-07-26T10:01:41.000Z
T00103,MSFT,200,300.10,2025-07-26T10:01:42.000Z
T00104,AMZN,75,120.00,2025-07-26T10:01:43.000Z
T00105,TSLA,20,850.75,2025-07-26T10:01:44.000Z
T00106,NVDA,10,1000.00,2025-07-26T10:01:45.000Z
T00107,META,30,250.00,2025-07-26T10:01:46.000Z
T00108,NFLX,40,600.00,2025-07-26T10:01:47.000Z
T00109,AMD,150,150.00,2025-07-26T10:01:48.000Z
T00110,INTC,200,45.00,2025-07-26T10:01:49.000Z
T00111,CRM,50,220.00,2025-07-26T10:01:50.000Z
T00112,ADBE,25,550.00,2025-07-26T10:01:51.000Z
T00113,PYPL,80,90.00,2025-07-26T10:01:52.000Z
T00114,CMCSA,120,40.00,2025-07-26T10:01:53.000Z
T00115,SBUX,70,100.00,2025-07-26T10:01:54.000Z
T00116,MSFT,100,300.00,2025-07-26T10:01:55.000Z
T00117,GOOG,60,1600.00,2025-07-26T10:01:56.000Z
T00118,AAPL,150,195.00,2025-07-26T10:01:57.000Z
T00119,TSLA,25,860.00,2025-07-26T10:01:58.000Z
T00120,NVDA,12,1050.00,2025-07-26T10:01:59.000Z
T00121,AAPL,100,190.50,2025-07-26T10:02:00.000Z
T00122,GOOG,50,1500.20,2025-07-26T10:02:01.000Z
T00123,MSFT,200,300.10,2025-07-26T10:02:02.000Z
T00124,AMZN,75,120.00,2025-07-26T10:02:03.000Z
T00125,TSLA,20,850.75,2025-07-26T10:02:04.000Z
T00126,NVDA,10,1000.00,2025-07-26T10:02:05.000Z
T00127,META,30,250.00,2025-07-26T10:02:06.000Z
T00128,NFLX,40,600.00,2025-07-26T10:02:07.000Z
T00129,AMD,150,150.00,2025-07-26T10:02:08.000Z
T00130,INTC,200,45.00,2025-07-26T10:02:09.000Z
T00131,CRM,50,220.00,2025-07-26T10:02:10.000Z
T00132,ADBE,25,550.00,2025-07-26T10:02:11.000Z
T00133,PYPL,80,90.00,2025-07-26T10:02:12.000Z
T00134,CMCSA,120,40.00,2025-07-26T10:02:13.000Z
T00135,SBUX,70,100.00,2025-07-26T10:02:14.000Z
T00136,MSFT,100,300.00,2025-07-26T10:02:15.000Z
T00137,GOOG,60,1600.00,2025-07-26T10:02:16.000Z
T00138,AAPL,150,195.00,2025-07-26T10:02:17.000Z
T00139,TSLA,25,860.00,2025-07-26T10:02:18.000Z
T00140,NVDA,12,1050.00,2025-07-26T10:02:19.000Z
T00141,AAPL,100,190.50,2025-07-26T10:02:20.000Z
T00142,GOOG,50,1500.20,2025-07-26T10:02:21.000Z
T00143,MSFT,200,300.10,2025-07-26T10:02:22.000Z
T00144,AMZN,75,120.00,2025-07-26T10:02:23.000Z
T00145,TSLA,20,850.75,2025-07-26T10:02:24.000Z
T00146,NVDA,10,1000.00,2025-07-26T10:02:25.000Z
T00147,META,30,250.00,2025-07-26T10:02:26.000Z
T00148,NFLX,40,600.00,2025-07-26T10:02:27.000Z
T00149,AMD,150,150.00,2025-07-26T10:02:28.000Z
T00150,INTC,200,45.00,2025-07-26T10:02:29.000Z
T00151,CRM,50,220.00,2025-07-26T10:02:30.000Z
T00152,ADBE,25,550.00,2025-07-26T10:02:31.000Z
T00153,PYPL,80,90.00,2025-07-26T10:02:32.000Z
T00154,CMCSA,120,40.00,2025-07-26T10:02:33.000Z
T00155,SBUX,70,100.00,2025-07-26T10:02:34.000Z
T00156,MSFT,100,300.00,2025-07-26T10:02:35.000Z
T00157,GOOG,60,1600.00,2025-07-26T10:02:36.000Z
T00158,AAPL,150,195.00,2025-07-26T10:02:37.000Z
T00159,TSLA,25,860.00,2025-07-26T10:02:38.000Z
T00160,NVDA,12,1050.00,2025-07-26T10:02:39.000Z
T00161,AAPL,100,190.50,2025-07-26T10:02:40.000Z
T00162,GOOG,50,1500.20,2025-07-26T10:02:41.000Z
T00163,MSFT,200,300.10,2025-07-26T10:02:42.000Z
T00164,AMZN,75,120.00,2025-07-26T10:02:43.000Z
T00165,TSLA,20,850.75,2025-07-26T10:02:44.000Z
T00166,NVDA,10,1000.00,2025-07-26T10:02:45.000Z
T00167,META,30,250.00,2025-07-26T10:02:46.000Z
T00168,NFLX,40,600.00,2025-07-26T10:02:47.000Z
T00169,AMD,150,150.00,2025-07-26T10:02:48.000Z
T00170,INTC,200,45.00,2025-07-26T10:02:49.000Z
T00171,CRM,50,220.00,2025-07-26T10:02:50.000Z
T00172,ADBE,25,550.00,2025-07-26T10:02:51.000Z
T00173,PYPL,80,90.00,2025-07-26T10:02:52.000Z
T00174,CMCSA,120,40.00,2025-07-26T10:02:53.000Z
T00175,SBUX,70,100.00,2025-07-26T10:02:54.000Z
T00176,MSFT,100,300.00,2025-07-26T10:02:55.000Z
T00177,GOOG,60,1600.00,2025-07-26T10:02:56.000Z
T00178,AAPL,150,195.00,2025-07-26T10:02:57.000Z
T00179,TSLA,25,860.00,2025-07-26T10:02:58.000Z
T00180,NVDA,12,1050.00,2025-07-26T10:02:59.000Z
T00181,AAPL,100,190.50,2025-07-26T10:03:00.000Z
T00182,GOOG,50,1500.20,2025-07-26T10:03:01.000Z
T00183,MSFT,200,300.10,2025-07-26T10:03:02.000Z
T00184,AMZN,75,120.00,2025-07-26T10:03:03.000Z
T00185,TSLA,20,850.75,2025-07-26T10:03:04.000Z
T00186,NVDA,10,1000.00,2025-07-26T10:03:05.000Z
T00187,META,30,250.00,2025-07-26T10:03:06.000Z
T00188,NFLX,40,600.00,2025-07-26T10:03:07.000Z
T00189,AMD,150,150.00,2025-07-26T10:03:08.000Z
T00190,INTC,200,45.00,2025-07-26T10:03:09.000Z
T00191,CRM,50,220.00,2025-07-26T10:03:10.000Z
T00192,ADBE,25,550.00,2025-07-26T10:03:11.000Z
T00193,PYPL,80,90.00,2025-07-26T10:03:12.000Z
T00194,CMCSA,120,40.00,2025-07-26T10:03:13.000Z
T00195,SBUX,70,100.00,2025-07-26T10:03:14.000Z
T00196,MSFT,100,300.00,2025-07-26T10:03:15.000Z
T00197,GOOG,60,1600.00,2025-07-26T10:03:16.000Z
T00198,AAPL,150,195.00,2025-07-26T10:03:17.000Z
T00199,TSLA,25,860.00,2025-07-26T10:03:18.000Z
T00200,NVDA,12,1050.00,2025-07-26T10:03:19.000Z
T00201,AAPL,100,190.50,2025-07-26T10:03:20.000Z
T00202,GOOG,50,1500.20,2025-07-26T10:03:21.000Z
T00203,MSFT,200,300.10,2025-07-26T10:03:22.000Z
T00204,AMZN,75,120.00,2025-07-26T10:03:23.000Z
T00205,TSLA,20,850.75,2025-07-26T10:03:24.000Z
T00206,NVDA,10,1000.00,2025-07-26T10:03:25.000Z
T00207,META,30,250.00,2025-07-26T10:03:26.000Z
T00208,NFLX,40,600.00,2025-07-26T10:03:27.000Z
T00209,AMD,150,150.00,2025-07-26T10:03:28.000Z
T00210,INTC,200,45.00,2025-07-26T10:03:29.000Z
T00211,CRM,50,220.00,2025-07-26T10:03:30.000Z
T00212,ADBE,25,550.00,2025-07-26T10:03:31.000Z
T00213,PYPL,80,90.00,2025-07-26T10:03:32.000Z
T00214,CMCSA,120,40.00,2025-07-26T10:03:33.000Z
T00215,SBUX,70,100.00,2025-07-26T10:03:34.000Z
T00216,MSFT,100,300.00,2025-07-26T10:03:35.000Z
T00217,GOOG,60,1600.00,2025-07-26T10:03:36.000Z
T00218,AAPL,150,195.00,2025-07-26T10:03:37.000Z
T00219,TSLA,25,860.00,2025-07-26T10:03:38.000Z
T00220,NVDA,12,1050.00,2025-07-26T10:03:39.000Z
T00221,AAPL,100,190.50,2025-07-26T10:03:40.000Z
T00222,GOOG,50,1500.20,2025-07-26T10:03:41.000Z
T00223,MSFT,200,300.10,2025-07-26T10:03:42.000Z
T00224,AMZN,75,120.00,2025-07-26T10:03:43.000Z
T00225,TSLA,20,850.75,2025-07-26T10:03:44.000Z
T00226,NVDA,10,1000.00,2025-07-26T10:03:45.000Z
T00227,META,30,250.00,2025-07-26T10:03:46.000Z
T00228,NFLX,40,600.00,2025-07-26T10:03:47.000Z
T00229,AMD,150,150.00,2025-07-26T10:03:48.000Z
T00230,INTC,200,45.00,2025-07-26T10:03:49.000Z
T00231,CRM,50,220.00,2025-07-26T10:03:50.000Z
T00232,ADBE,25,550.00,2025-07-26T10:03:51.000Z
T00233,PYPL,80,90.00,2025-07-26T10:03:52.000Z
T00234,CMCSA,120,40.00,2025-07-26T10:03:53.000Z
T00235,SBUX,70,100.00,2025-07-26T10:03:54.000Z
T00236,MSFT,100,300.00,2025-07-26T10:03:55.000Z
T00237,GOOG,60,1600.00,2025-07-26T10:03:56.000Z
T00238,AAPL,150,195.00,2025-07-26T10:03:57.000Z
T00239,TSLA,25,860.00,2025-07-26T10:03:58.000Z
T00240,NVDA,12,1050.00,2025-07-26T10:03:59.000Z
T00241,AAPL,100,190.50,2025-07-26T10:04:00.000Z
T00242,GOOG,50,1500.20,2025-07-26T10:04:01.000Z
T00243,MSFT,200,300.10,2025-07-26T10:04:02.000Z
T00244,AMZN,75,120.00,2025-07-26T10:04:03.000Z
T00245,TSLA,20,850.75,2025-07-26T10:04:04.000Z
T00246,NVDA,10,1000.00,2025-07-26T10:04:05.000Z
T00247,META,30,250.00,2025-07-26T10:04:06.000Z
T00248,NFLX,40,600.00,2025-07-26T10:04:07.000Z
T00249,AMD,150,150.00,2025-07-26T10:04:08.000Z
T00250,INTC,200,45.00,2025-07-26T10:04:09.000Z
T00251,CRM,50,220.00,2025-07-26T10:04:10.000Z
T00252,ADBE,25,550.00,2025-07-26T10:04:11.000Z
T00253,PYPL,80,90.00,2025-07-26T10:04:12.000Z
T00254,CMCSA,120,40.00,2025-07-26T10:04:13.000Z
T00255,SBUX,70,100.00,2025-07-26T10:04:14.000Z
T00256,MSFT,100,300.00,2025-07-26T10:04:15.000Z
T00257,GOOG,60,1600.00,2025-07-26T10:04:16.000Z
T00258,AAPL,150,195.00,2025-07-26T10:04:17.000Z
T00259,TSLA,25,860.00,2025-07-26T10:04:18.000Z
T00260,NVDA,12,1050.00,2025-07-26T10:04:19.000Z
T00261,AAPL,100,190.50,2025-07-26T10:04:20.000Z
T00262,GOOG,50,1500.20,2025-07-26T10:04:21.000Z
T00263,MSFT,200,300.10,2025-07-26T10:04:22.000Z
T00264,AMZN,75,120.00,2025-07-26T10:04:23.000Z
T00265,TSLA,20,850.75,2025-07-26T10:04:24.000Z
T00266,NVDA,10,1000.00,2025-07-26T10:04:25.000Z
T00267,META,30,250.00,2025-07-26T10:04:26.000Z
T00268,NFLX,40,600.00,2025-07-26T10:04:27.000Z
T00269,AMD,150,150.00,2025-07-26T10:04:28.000Z
T00270,INTC,200,45.00,2025-07-26T10:04:29.000Z
T00271,CRM,50,220.00,2025-07-26T10:04:30.000Z
T00272,ADBE,25,550.00,2025-07-26T10:04:31.000Z
T00273,PYPL,80,90.00,2025-07-26T10:04:32.000Z
T00274,CMCSA,120,40.00,2025-07-26T10:04:33.000Z
T00275,SBUX,70,100.00,2025-07-26T10:04:34.000Z
T00276,MSFT,100,300.00,2025-07-26T10:04:35.000Z
T00277,GOOG,60,1600.00,2025-07-26T10:04:36.000Z
T00278,AAPL,150,195.00,2025-07-26T10:04:37.000Z
T00279,TSLA,25,860.00,2025-07-26T10:04:38.000Z
T00280,NVDA,12,1050.00,2025-07-26T10:04:39.000Z
T00281,AAPL,100,190.50,2025-07-26T10:04:40.000Z
T00282,GOOG,50,1500.20,2025-07-26T10:04:41.000Z
T00283,MSFT,200,300.10,2025-07-26T10:04:42.000Z
T00284,AMZN,75,120.00,2025-07-26T10:04:43.000Z
T00285,TSLA,20,850.75,2025-07-26T10:04:44.000Z
T00286,NVDA,10,1000.00,2025-07-26T10:04:45.000Z
T00287,META,30,250.00,2025-07-26T10:04:46.000Z
T00288,NFLX,40,600.00,2025-07-26T10:04:47.000Z
T00289,AMD,150,150.00,2025-07-26T10:04:48.000Z
T00290,INTC,200,45.00,2025-07-26T10:04:49.000Z
T00291,CRM,50,220.00,2025-07-26T10:04:50.000Z
T00292,ADBE,25,550.00,2025-07-26T10:04:51.000Z
T00293,PYPL,80,90.00,2025-07-26T10:04:52.000Z
T00294,CMCSA,120,40.00,2025-07-26T10:04:53.000Z
T00295,SBUX,70,100.00,2025-07-26T10:04:54.000Z
T00296,MSFT,100,300.00,2025-07-26T10:04:55.000Z
T00297,GOOG,60,1600.00,2025-07-26T10:04:56.000Z
T00298,AAPL,150,195.00,2025-07-26T10:04:57.000Z
T00299,TSLA,25,860.00,2025-07-26T10:04:58.000Z
T00300,NVDA,12,1050.00,2025-07-26T10:04:59.000Z