trade_id,pnl_impact,commission
T00001,19049.50,0.50
T00002,75000.00,2.00
T00003,60019.00,1.00
T00004,8999.25,0.75
T00005,17000.00,1.50
T00006,9999.00,1.00
T00007,7499.00,1.00
T00008,23998.00,2.00
T00009,22498.50,1.50
T00010,8999.00,1.00
T00011,10999.00,1.00
T00012,13748.75,1.25
T00013,7199.20,0.80
T00014,4799.40,0.60
T00015,6999.30,0.70
T00016,29998.00,2.00
T00017,95997.00,3.00
T00018,29248.50,1.50
T00019,21498.00,2.00
T00020,12598.80,1.20
T00021,19049.50,0.50
T00022,75000.00,2.00
T00023,60019.00,1.00
T00024,8999.25,0.75
T00025,17000.00,1.50
T00026,9999.00,1.00
T00027,7499.00,1.00
T00028,23998.00,2.00
T00029,22498.50,1.50
T00030,8999.00,1.00
T00031,10999.00,1.00
T00032,13748.75,1.25
T00033,7199.20,0.80
T00034,4799.40,0.60
T00035,6999.30,0.70
T00036,29998.00,2.00
T00037,95997.00,3.00
T00038,29248.50,1.50
T00039,21498.00,2.00
T00040,12598.80,1.20
T00041,19049.50,0.50
T00042,75000.00,2.00
T00043,60019.00,1.00
T00044,8999.25,0.75
T00045,17000.00,1.50
T00046,9999.00,1.00
T00047,7499.00,1.00
T00048,23998.00,2.00
T00049,22498.50,1.50
T00050,8999.00,1.00
T00051,10999.00,1.00
T00052,13748.75,1.25
T00053,7199.20,0.80
T00054,4799.40,0.60
T00055,6999.30,0.70
T00056,29998.00,2.00
T00057,95997.00,3.00
T00058,29248.50,1.50
T00059,21498.00,2.00
T00060,12598.80,1.20
T00061,19049.50,0.50
T00062,75000.00,2.00
T00063,60019.00,1.00
T00064,8999.25,0.75
T00065,17000.00,1.50
T00066,9999.00,1.00
T00067,7499.00,1.00
T00068,23998.00,2.00
T00069,22498.50,1.50
T00070,8999.00,1.00
T00071,10999.00,1.00
T00072,13748.75,1.25
T00073,7199.20,0.80
T00074,4799.40,0.60
T00075,6999.30,0.70
T00076,29998.00,2.00
T00077,95997.00,3.00
T00078,29248.50,1.50
T00079,21498.00,2.00
T00080,12598.80,1.20
T00081,19049.50,0.50
T00082,75000.00,2.00
T00083,60019.00,1.00
T00084,8999.25,0.75
T00085,17000.00,1.50
T00086,9999.00,1.00
T00087,7499.00,1.00
T00088,23998.00,2.00
T00089,22498.50,1.50
T00090,8999.00,1.00
T00091,10999.00,1.00
T00092,13748.75,1.25
T00093,7199.20,0.80
T00094,4799.40,0.60
T00095,6999.30,0.70
T00096,29998.00,2.00
T00097,95997.00,3.00
T00098,29248.50,1.50
T00099,21498.00,2.00
T00100,12598.80,1.20
T00101,19049.50,0.50
T00102,75000.00,2.00
T00103,60019.00,1.00
T00104,8999.25,0.75
T00105,17000.00,1.50
T00106,9999.00,1.00
T00107,7499.00,1.00
T00108,23998.00,2.00
T00109,22498.50,1.50
T00110,8999.00,1.00
T00111,10999.00,1.00
T00112,13748.75,1.25
T00113,7199.20,0.80
T00114,4799.40,0.60
T00115,6999.30,0.70
T00116,29998.00,2.00
T00117,95997.00,3.00
T00118,29248.50,1.50
T00119,21498.00,2.00
T00120,12598.80,1.20
T00121,19049.50,0.50
T00122,75000.00,2.00
T00123,60019.00,1.00
T00124,8999.25,0.75
T00125,17000.00,1.50
T00126,9999.00,1.00
T00127,7499.00,1.00
T00128,23998.00,2.00
T00129,22498.50,1.50
T00130,8999.00,1.00
T00131,10999.00,1.00
T00132,13748.75,1.25
T00133,7199.20,0.80
T00134,4799.40,0.60
T00135,6999.30,0.70
T00136,29998.00,2.00
T00137,95997.00,3.00
T00138,29248.50,1.50
T00139,21498.00,2.00
T00140,12598.80,1.20
T00141,19049.50,0.50
T00142,75000.00,2.00
T00143,60019.00,1.00
T00144,8999.25,0.75
T00145,17000.00,1.50
T00146,9999.00,1.00
T00147,7499.00,1.00
T00148,23998.00,2.00
T00149,22498.50,1.50
T00150,8999.00,1.00
T00151,10999.00,1.00
T00152,13748.75,1.25
T00153,7199.20,0.80
T00154,4799.40,0.60
T00155,6999.30,0.70
T00156,29998.00,2.00
T00157,95997.00,3.00
T00158,29248.50,1.50
T00159,21498.00,2.00
T00160,12598.80,1.20
T00161,19049.50,0.50
T00162,75000.00,2.00
T00163,60019.00,1.00
T00164,8999.25,0.75
T00165,17000.00,1.50
T00166,9999.00,1.00
T00167,7499.00,1.00
T00168,23998.00,2.00
T00169,22498.50,1.50
T00170,8999.00,1.00
T00171,10999.00,1.00
T00172,13748.75,1.25
T00173,7199.20,0.80
T00174,4799.40,0.60
T00175,6999.30,0.70
T00176,29998.00,2.00
T00177,95997.00,3.00
T00178,29248.50,1.50
T00179,21498.00,2.00
T00180,12598.80,1.20
T00181,19049.50,0.50
T00182,75000.00,2.00
T00183,60019.00,1.00
T00184,8999.25,0.75
T00185,17000.00,1.50
T00186,9999.00,1.00
T00187,7499.00,1.00
T00188,23998.00,2.00
T00189,22498.50,1.50
T00190,8999.00,1.00
T00191,10999.00,1.00
T00192,13748.75,1.25
T00193,7199.20,0.80
T00194,4799.40,0.60
T00195,6999.30,0.70
T00196,29998.00,2.00
T00197,95997.00,3.00
T00198,29248.50,1.50
T00199,21498.00,2.00
T00200,12598.80,1.20
T00201,19049.50,0.50
T00202,75000.00,2.00
T00203,60019.00,1.00
T00204,8999.25,0.75
T00205,17000.00,1.50
T00206,9999.00,1.00
T00207,7499.00,1.00
T00208,23998.00,2.00
T00209,22498.50,1.50
T00210,8999.00,1.00
T00211,10999.00,1.00
T00212,13748.75,1.25
T00213,7199.20,0.80
T00214,4799.40,0.60
T00215,6999.30,0.70
T00216,29998.00,2.00
T00217,95997.00,3.00
T00218,29248.50,1.50
T00219,21498.00,2.00
T00220,12598.80,1.20
T00221,19049.50,0.50
T00222,75000.00,2.00
T00223,60019.00,1.00
T00224,8999.25,0.75
T00225,17000.00,1.50
T00226,9999.00,1.00
T00227,7499.00,1.00
T00228,23998.00,2.00
T00229,22498.50,1.50
T00230,8999.00,1.00
T00231,10999.00,1.00
T00232,13748.75,1.25
T00233,7199.20,0.80
T00234,4799.40,0.60
T00235,6999.30,0.70
T00236,29998.00,2.00
T00237,95997.00,3.00
T00238,29248.50,1.50
T00239,21498.00,2.00
T00240,12598.80,1.20
T00241,19049.50,0.50
T00242,75000.00,2.00
T00243,60019.00,1.00
T00244,8999.25,0.75
T00245,17000.00,1.50
T00246,9999.00,1.00
T00247,7499.00,1.00
T00248,23998.00,2.00
T00249,22498.50,1.50
T00250,8999.00,1.00
T00251,10999.00,1.00
T00252,13748.75,1.25
T00253,7199.20,0.80
T00254,4799.40,0.60
T00255,6999.30,0.70
T00256,29998.00,2.00
T00257,95997.00,3.00
T00258,29248.50,1.50
T00259,21498.00,2.00
T00260,12598.80,1.20
T00261,19049.50,0.50
T00262,75000.00,2.00
T00263,60019.00,1.00
T00264,8999.25,0.75
T00265,17000.00,1.50
T00266,9999.00,1.00
T00267,7499.00,1.00
T00268,23998.00,2.00
T00269,22498.50,1.50
T00270,8999.00,1.00
T00271,10999.00,1.00
T00272,13748.75,1.25
T00273,7199.20,0.80
T00274,4799.40,0.60
T00275,6999.30,0.70
T00276,29998.00,2.00
T00277,95997.00,3.00
T00278,29248.50,1.50
T00279,21498.00,2.00
T00280,12598.80,1.20
T00281,19049.50,0.50
T00282,75000.00,2.00
T00283,60019.00,1.00
T00284,8999.25,0.75
T00285,17000.00,1.50
T00286,9999.00,1.00
T00287,7499.00,1.00
T00288,23998.00,2.00
T00289,22498.50,1.50
T00290,8999.00,1.00
T00291,10999.00,1.00
T00292,13748.75,1.25
T00293,7199.20,0.80
T00294,4799.40,0.60
T00295,6999.30,0.70
T00296,29998.00,2.00
T00297,95997.00,3.00
T00298,29248.50,1.50
T00299,21498.00,2.00
T00300,12598.80,1.20
